State,Year,Divorce rate,Marriage rate
Alabama,2011,4.3,8.4
Alabama,2010,4.4,8.2
Alabama,2009,4.4,8.3
Alabama,2008,4.3,8.6
Alabama,2007,4.5,8.9
Alabama,2006,4.9,9.2
Alabama,2005,4.9,9.2
Alabama,2004,4.9,9.4
Alabama,2003,5.2,9.6
Alabama,2002,5.4,9.9
Alabama,2001,5.4,9.4
Alabama,2000,5.5,10.1
Alabama,1999,5.7,10.8
Alabama,1995,6,9.8
Alabama,1990,6.1,10.6
Alaska,2011,4.8,7.8
Alaska,2010,4.7,8
Alaska,2009,4.4,7.8
Alaska,2008,4.4,8.4
Alaska,2007,4.3,8.5
Alaska,2006,4.2,8.2
Alaska,2005,4.3,8.2
Alaska,2004,4.3,8.5
Alaska,2003,3.9,8.1
Alaska,2002,4.6,8.3
Alaska,2001,4.3,8.1
Alaska,2000,3.9,8.9
Alaska,1999,5,8.6
Alaska,1995,5,9
Alaska,1990,5.5,10.2
Arizona,2011,3.9,5.7
Arizona,2010,3.5,5.9
Arizona,2009,3.6,5.6
Arizona,2008,3.8,6
Arizona,2007,4,6.4
Arizona,2006,4,6.5
Arizona,2005,4.2,6.6
Arizona,2004,4.3,6.7
Arizona,2003,4.4,6.5
Arizona,2002,4.8,6.7
Arizona,2001,4,7.6
Arizona,2000,4.6,7.5
Arizona,1999,4.6,8.2
Arizona,1995,6.2,8.8
Arizona,1990,6.9,10
Arkansas,2011,5.3,10.4
Arkansas,2010,5.7,10.8
Arkansas,2009,5.7,10.7
Arkansas,2008,5.5,10.6
Arkansas,2007,5.9,12
Arkansas,2006,5.8,12.4
Arkansas,2005,6,12.9
Arkansas,2004,6.1,13.4
Arkansas,2003,6,13.4
Arkansas,2002,6.2,14.3
Arkansas,2001,6.2,14.3
Arkansas,2000,6.4,15.4
Arkansas,1999,6.2,14.8
Arkansas,1995,6.3,14.4
Arkansas,1990,6.9,15.3
California,2011,,5.8
California,2010,,5.8
California,2009,,5.8
California,2008,,6.7
California,2007,,6.2
California,2006,,6.3
California,2005,,6.4
California,2004,,6.4
California,2003,,6.1
California,2002,,6.2
California,2001,,6.5
California,2000,,5.8
California,1999,,6.4
California,1995,,6.3
California,1990,4.3,7.9
Colorado,2011,4.4,7
Colorado,2010,4.3,6.9
Colorado,2009,4.3,6.9
Colorado,2008,4.3,7.4
Colorado,2007,4.4,7.1
Colorado,2006,4.5,7.2
Colorado,2005,4.4,7.6
Colorado,2004,4.4,7.4
Colorado,2003,4.3,7.8
Colorado,2002,4.7,8
Colorado,2001,4.7,8.2
Colorado,2000,4.7,8.3
Colorado,1999,4.8,8.2
Colorado,1995,,9
Colorado,1990,5.5,9.8
Connecticut,2011,3.1,5.5
Connecticut,2010,2.9,5.6
Connecticut,2009,3,5.9
Connecticut,2008,3.4,5.4
Connecticut,2007,3.2,5.5
